
 #####################################################
 ###     LOW INFORMATION FILTER // 2021.09.01     ####
 #####################################################



### WIADOMOŚCI/GLOBAL

0.0.0.0 www.eurosport.com
0.0.0.0 weszlo.com
0.0.0.0 sports.yahoo.com
0.0.0.0 sport.radiozet.pl


### MMA
 
0.0.0.0 www.mmarocks.pl
0.0.0.0 mma.pl
0.0.0.0 www.mmafighting.com
0.0.0.0 www.ufc.com
0.0.0.0 www.bjpenn.com
0.0.0.0 www.mmanews.com
0.0.0.0 www.mmanews.pl
0.0.0.0 mmajunkie.usatoday.com
0.0.0.0 famenews.pl 
0.0.0.0 www.sherdog.com
0.0.0.0 www.mmamania.com



### KULTURA I ROZRYWKA

0.0.0.0 kultura.onet.pl
0.0.0.0 film.wp.pl
0.0.0.0 muzyka.wp.pl
0.0.0.0 naekranie.pl
0.0.0.0 film.interia.pl
0.0.0.0 muzyka.interia.pl
0.0.0.0 www.nme.com
0.0.0.0 muzyka.dziennik.pl



### MEMY I HEHESZKI

0.0.0.0 jbzdy.pl
0.0.0.0 m.jbzdy.pl
0.0.0.0 m.kwejk.pl
0.0.0.0 kwejk.pl
0.0.0.0 paczaizm.pl
0.0.0.0 m.demotywatory.pl
0.0.0.0 www.wiocha.pl
0.0.0.0 9gag.com
0.0.0.0 m.9gag.com
0.0.0.0 www.sadistic.pl
0.0.0.0 m.sadistic.pl
0.0.0.0 www.4chan.org
0.0.0.0 joemonster.org
0.0.0.0 m.joemonster.org
0.0.0.0 www.wykop.pl
0.0.0.0 jbzd.com.pl
0.0.0.0 m.jbzd.com.pl
0.0.0.0 9gag.com
0.0.0.0 www.thedailybeast.com



### PORTALE PLOTKARSKIE

0.0.0.0 www.plotek.pl
0.0.0.0 plejada.pl
0.0.0.0 m.kozaczek.pl
0.0.0.0 www.pomponik.pl
0.0.0.0 www.o2.pl



### SOCIAL MEDIA

0.0.0.0 twitter.com
0.0.0.0 m.twitter.com
0.0.0.0 mobile.twitter.com
0.0.0.0 instagram.com
0.0.0.0 www.instagram.com
0.0.0.0 facebook.com
0.0.0.0 pl-pl.facebook.com
0.0.0.0 mtouch.facebook.com
0.0.0.0 m.facebook.com
0.0.0.0 www.facebook.com
0.0.0.0 pl.pinterest.com
0.0.0.0 www.snapchat.com
0.0.0.0 m.youtube.com
0.0.0.0 www.youtube.com
0.0.0.0 www.reddit.com



### TECH

0.0.0.0 antyweb.pl
0.0.0.0 www.spidersweb.pl
0.0.0.0 spidersweb.pl
0.0.0.0 di.com.pl
0.0.0.0 www.komputerswiat.pl
0.0.0.0 www.buzzfeed.com
0.0.0.0 dailyweb.pl
0.0.0.0 www.theverge.com
0.0.0.0 www.wired.com
0.0.0.0 wired.com
0.0.0.0 www.tmz.com
0.0.0.0 www.wired.co.uk
0.0.0.0 www.pcworld.pl
0.0.0.0 techcrunch.com
0.0.0.0 tech.wp.pl
0.0.0.0 www.tablety.pl
0.0.0.0 antyapps.pl
0.0.0.0 www.tabletowo.pl
0.0.0.0 www.androidpolice.com
0.0.0.0 www.dobreprogramy.pl
0.0.0.0 homodigital.pl
0.0.0.0 privacytools.io
0.0.0.0 www.eff.org



### "DIET WARS"

0.0.0.0 fatburningman.com
0.0.0.0 www.marksdailyapple.com
0.0.0.0 robbwolf.com
0.0.0.0 livinlavidalowcarb.com
0.0.0.0 www.freetheanimal.com
0.0.0.0 www.huntgatherlove.com
0.0.0.0 gokaleo.com
0.0.0.0 carbsanity.blogspot.com
0.0.0.0 www.dietdoctor.com
0.0.0.0 leangains.com




### "DO PORZUCENIA"
	
0.0.0.0 ekskursje.pl
0.0.0.0 nav.al
0.0.0.0 sive.rs
0.0.0.0 www.bartpogoda.com
0.0.0.0 bartpogoda.net
0.0.0.0 iwanttobeafool.com
0.0.0.0 chrisryanphd.com
0.0.0.0 anyakaats.com
0.0.0.0 markmanson.net

